NTA Experiment Summary File
Created with NTA 3.2 Dev Build 3.2.16

[Experiment Details]
Software Version,Unknown
Experiment Name,GD14_Pexo_Combined.nano
Sample Name,""
Operator Name,""
Time Captured,
Pre-treatment,""
Diluent,""
382.5,1564098,42743,1592618,780967,453905,0,3308,223,92671,4,92061,466941,3,61200,441137,372792,140568,
383.5,1532137,45760,1606356,756301,446484,0,4141,167,85131,3,87897,470730,2,58184,441046,368956,139622,
384.5,1499311,49171,1617080,732714,439470,0,5183,125,77839,2,83962,472988,1,55166,440247,364884,138563,
385.5,1465767,53024,1624576,710177,432842,0,6485,92,70836,1,80248,473654,1,52151,438734,360573,137375,
386.5,1431648,57372,1628657,688662,426581,0,8106,68,64155,0,76745,472683,0,49150,436507,356022,136047,
387.5,1397090,62273,1629164,668135,420670,0,10117,50,57825,0,73445,470050,0,46169,433568,351237,134566,
388.5,1362225,67794,1625975,648561,415092,0,12601,36,51868,0,70338,465750,0,43219,429926,346226,132922,
389.5,1327179,74009,1619003,629903,409830,0,15655,26,46297,0,67414,459797,0,40311,425593,341001,131106,
390.5,1292070,81003,1608203,612120,404870,0,19391,18,41122,0,64666,452228,0,37456,420584,335582,129113,
391.5,1257010,88866,1593571,595173,400197,0,23934,13,36345,0,62082,443099,0,34665,414920,329992,126939,
392.5,1222102,97702,1575149,579020,395798,0,29422,9,31964,0,59655,432485,0,31949,408626,324259,124584,
393.5,1187442,107623,1553018,563619,391660,0,36005,6,27971,0,57375,420481,0,29319,401728,318417,122048,
394.5,1153119,118753,1527305,548928,387772,0,43840,4,24354,0,55233,407197,0,26785,394259,312503,119339,
395.5,1119213,131227,1498175,534904,384120,0,53086,3,21098,0,53220,392761,0,24357,386253,306561,116466,
396.5,1085795,145192,1465832,521505,380696,0,63898,2,18185,0,51328,377309,0,22044,377746,300635,113441,
397.5,1052930,160805,1430514,508688,377488,0,76416,1,15596,0,49550,360991,0,19852,368779,294774,110281,
398.5,1020674,178237,1392489,496412,374486,0,90752,0,13307,0,47876,343962,0,17787,359394,289025,107009,
399.5,989078,197666,1352050,484636,371682,0,106982,0,11296,0,46300,326382,0,15854,349632,283437,103650,
400.5,958182,219281,1309509,473318,369067,0,125124,0,9540,0,44815,308412,0,14056,339541,278056,100235,
401.5,928024,243278,1265194,462418,366631,0,145126,0,8016,0,43412,290212,0,12394,329163,272925,96801,
402.5,898631,269859,1219439,451897,364367,0,166851,0,6702,0,42087,271937,0,10868,318547,268079,93390,
403.5,870027,299227,1172582,441717,362266,0,190062,0,5574,0,40831,253737,0,9475,307737,263549,90050,
404.5,842229,331583,1124958,431839,360321,0,214415,0,4612,0,39640,235752,0,8213,296779,259356,86835,
405.5,815250,367123,1076893,422227,358525,0,239450,0,3797,0,38507,218110,0,7077,285719,255512,83800,
406.5,789097,406032,1028702,412847,356870,0,264597,0,3110,0,37426,200929,0,6062,274599,252018,81009,
407.5,763773,448474,980682,403663,355348,0,289189,0,2534,0,36392,184312,0,5160,263464,248866,78522,
408.5,739278,494592,933109,394643,353952,0,312479,0,2054,0,35399,168348,0,4366,252352,246038,76401,
409.5,715606,544492,886238,385755,352676,0,333673,0,1657,0,34444,153109,0,3671,241305,243508,74704,
410.5,692750,598241,840298,376969,351511,0,351968,0,1329,0,33521,138656,0,3068,230357,241244,73481,
411.5,670700,655852,795489,368258,350451,0,366599,0,1061,0,32625,125032,0,2547,219544,239211,72775,
412.5,649441,717281,751988,359594,349488,0,376888,0,843,0,31753,112267,0,2101,208897,237369,72616,
413.5,628960,782412,709941,350954,348613,0,382292,0,666,0,30901,100377,0,1722,198446,235686,73024,
414.5,609237,851049,669469,342314,347821,0,382447,0,524,0,30065,89367,0,1402,188218,234128,74006,
415.5,590256,922911,630666,333656,347102,0,377203,0,410,0,29241,79229,0,1135,178235,232670,75557,
416.5,571994,997620,593603,324960,346448,0,366643,0,319,0,28426,69946,0,912,168520,231293,77659,
417.5,554431,1074699,558325,316212,345851,0,351088,0,247,0,27618,61493,0,728,159090,229985,80280,
418.5,537545,1153568,524858,307399,345302,0,331082,0,190,0,26814,53836,0,578,149961,228742,83374,
419.5,521311,1233541,493211,298511,344792,0,307361,0,146,0,26011,46938,0,455,141145,227562,86881,
420.5,505707,1313835,463372,289542,344311,0,280805,0,111,0,25208,40756,0,357,132654,226444,90727,
421.5,490709,1393568,435317,280486,343850,0,252379,0,85,0,24403,35244,0,277,124493,225387,94825,
422.5,476292,1471777,409010,271343,343397,0,223075,0,64,0,23595,30354,0,214,116670,224386,99078,
423.5,462432,1547427,384404,262115,342944,0,193845,0,48,0,22782,26038,0,165,109186,223426,103380,
424.5,449104,1619432,361442,252806,342478,0,165549,0,36,0,21965,22246,0,126,102043,222482,107624,
425.5,436285,1686676,340064,243424,341988,0,138908,0,27,0,21143,18932,0,95,95241,221519,111701,
426.5,423951,1748040,320203,233980,341462,0,114480,0,20,0,20316,16049,0,72,88775,220490,115505,
427.5,412076,1802426,301789,224487,340888,0,92641,0,15,0,19485,13552,0,54,82643,219337,118935,
428.5,400639,1848793,284751,214961,340255,0,73590,0,11,0,18650,11401,0,40,76839,217995,121901,
429.5,389616,1886183,269016,205420,339547,0,57367,0,8,0,17812,9554,0,30,71355,216394,124322,
430.5,378985,1913754,254512,195886,338754,0,43873,0,6,0,16974,7977,0,22,66183,214462,126128,
431.5,368723,1930806,241169,186379,337860,0,32910,0,4,0,16136,6636,0,16,61315,212130,127264,
432.5,358810,1936812,228917,176926,336853,0,24207,0,3,0,15301,5500,0,12,56742,209339,127688,
433.5,349223,1931434,217690,167549,335719,0,17455,0,2,0,14471,4543,0,8,52451,206036,127374,
434.5,339943,1914544,207424,158276,334443,0,12335,0,2,0,13648,3739,0,6,48434,202186,126312,
435.5,330950,1886232,198058,149132,333012,0,8542,0,1,0,12834,3067,0,4,44678,197767,124505,
436.5,322226,1846808,189535,140145,331412,0,5794,0,0,0,12033,2507,0,3,41172,192776,121975,
437.5,313750,1796800,181801,131341,329630,0,3850,0,0,0,11247,2042,0,2,37904,187224,118757,
438.5,305507,1736942,174806,122744,327652,0,2505,0,0,0,10478,1658,0,2,34863,181144,114900,
439.5,297478,1668152,168503,114380,325465,0,1595,0,0,0,9729,1342,0,1,32036,174579,110466,
440.5,289649,1591514,162848,106271,323056,0,995,0,0,0,9002,1083,0,0,29414,167589,105529,
441.5,282002,1508238,157803,98439,320414,0,607,0,0,0,8300,871,0,0,26983,160244,100171,
442.5,274523,1419632,153330,90901,317528,0,362,0,0,0,7625,699,0,0,24733,152622,94481,
443.5,267199,1327065,149397,83676,314388,0,212,0,0,0,6979,559,0,0,22654,144808,88551,
444.5,260016,1231921,145972,76777,310984,0,121,0,0,0,6362,445,0,0,20733,136889,82478,
445.5,252962,1135571,143030,70216,307308,0,68,0,0,0,5778,354,0,0,18962,128950,76355,
446.5,246026,1039330,140546,64001,303354,0,37,0,0,0,5226,281,0,0,17331,121075,70273,
447.5,239196,944427,138498,58138,299116,0,20,0,0,0,4707,222,0,0,15830,113344,64319,
448.5,232463,851978,136866,52630,294591,0,10,0,0,0,4222,175,0,0,14450,105826,58572,
449.5,225818,762964,135634,47478,289776,0,5,0,0,0,3771,138,0,0,13183,98584,53101,
450.5,219252,678213,134785,42678,284673,0,3,0,0,0,3353,108,0,0,12020,91672,47967,
451.5,212760,598395,134306,38225,279281,0,1,0,0,0,2968,85,0,0,10954,85132,43219,
452.5,206335,524013,134184,34113,273605,0,0,0,0,0,2616,66,0,0,9978,78994,38895,
453.5,199970,455410,134410,30332,267651,0,0,0,0,0,2295,52,0,0,9085,73280,35020,
454.5,193663,392775,134973,26870,261426,0,0,0,0,0,2004,40,0,0,8268,68001,31606,
455.5,187410,336158,135863,23714,254941,0,0,0,0,0,1742,31,0,0,7522,63159,28649,
456.5,181207,285480,137072,20850,248207,0,0,0,0,0,1506,24,0,0,6841,58746,26136,
457.5,175054,240558,138591,18262,241238,0,0,0,0,0,1297,19,0,0,6219,54749,24036,
458.5,168950,201119,140412,15934,234051,0,0,0,0,0,1111,14,0,0,5653,51150,22311,
459.5,162895,166821,142523,13850,226664,0,0,0,0,0,947,11,0,0,5136,47923,20911,
460.5,156890,137277,144916,11991,219097,0,0,0,0,0,803,9,0,0,4666,45043,19784,
461.5,150937,112065,147577,10342,211371,0,0,0,0,0,678,7,0,0,4238,42481,18880,
462.5,145039,90751,150493,8885,203510,0,0,0,0,0,569,5,0,0,3848,40207,18150,
463.5,139199,72898,153647,7603,195539,0,0,0,0,0,475,4,0,0,3494,38191,17556,
464.5,133420,58083,157019,6481,187482,0,0,0,0,0,395,3,0,0,3172,36404,17065,
465.5,127708,45903,160589,5502,179368,0,0,0,0,0,327,2,1,0,2880,34819,16652,
466.5,122068,35980,164328,4653,171223,0,0,0,0,0,269,2,1,0,2614,33409,16301,
467.5,116506,27970,168206,3920,163075,0,0,0,0,0,220,1,1,0,2373,32151,16000,
468.5,111027,21564,172188,3289,154953,0,0,0,0,0,179,1,1,0,2154,31024,15740,
469.5,105638,16487,176234,2749,146883,0,0,0,0,0,145,0,1,0,1955,30006,15518,
470.5,100345,12501,180296,2288,138894,0,0,0,0,0,117,0,2,0,1774,29081,15329,
471.5,95156,9399,184324,1897,131011,0,0,0,0,0,93,0,2,0,1611,28233,15171,
472.5,90078,7008,188260,1567,123262,0,0,0,0,0,74,0,2,0,1463,27448,15040,
473.5,85116,5181,192043,1289,115670,0,0,0,0,0,59,0,2,0,1328,26713,14933,
474.5,80277,3797,195605,1057,108259,0,0,0,0,0,46,0,2,0,1206,26017,14847,
475.5,75569,2760,198873,863,101050,0,0,0,0,0,36,0,2,0,1095,25350,14775,
476.5,70998,1989,201772,701,94063,0,0,0,0,0,28,0,3,0,995,24703,14712,
477.5,66568,1421,204224,568,87315,0,0,0,0,0,22,0,3,0,904,24068,14651,
478.5,62285,1007,206151,459,80821,0,0,0,0,0,17,0,3,0,822,23438,14585,
479.5,58155,707,207475,369,74595,0,0,0,0,0,13,0,3,0,747,22804,14507,
480.5,54181,492,208120,295,68648,0,0,0,0,0,10,0,3,0,679,22162,14408,
481.5,50366,340,208016,236,62988,0,0,0,0,0,8,0,4,0,618,21505,14283,
482.5,46715,232,207100,187,57621,0,0,0,0,0,6,0,4,0,562,20828,14123,
483.5,43228,158,205319,148,52551,0,0,0,0,0,4,0,4,0,512,20128,13923,
484.5,39908,106,202633,117,47779,0,0,0,0,0,3,0,4,0,466,19401,13678,
485.5,36754,71,199016,92,43305,0,0,0,0,0,2,0,4,0,425,18645,13384,
486.5,33768,47,194458,72,39126,0,0,0,0,0,2,0,5,0,387,17858,13039,
487.5,30947,31,188970,56,35237,0,0,0,0,0,1,0,5,0,353,17040,12640,
488.5,28291,20,182578,44,31633,0,0,0,0,0,0,0,5,0,322,16193,12190,
489.5,25796,13,175333,34,28304,0,0,0,0,0,0,0,5,0,293,15319,11688,
490.5,23461,8,167303,26,25242,0,0,0,0,0,0,0,6,0,268,14421,11140,
491.5,21281,5,158576,20,22437,0,0,0,0,0,0,0,6,0,245,13505,10549,
492.5,19252,3,149256,15,19876,0,0,0,0,0,0,0,6,0,224,12576,9921,
493.5,17370,2,139463,12,17548,0,0,0,0,0,0,0,6,0,204,11640,9265,
494.5,15629,1,129327,9,15440,0,0,0,0,0,0,0,7,0,187,10707,8588,
495.5,14024,0,118986,7,13538,0,0,0,0,0,0,0,7,0,171,9782,7899,
496.5,12549,0,108580,5,11829,0,0,0,0,0,0,0,7,0,157,8875,7206,
497.5,11198,0,98251,4,10300,0,0,0,0,0,0,0,7,0,144,7994,6520,
498.5,9963,0,88130,3,8937,0,0,0,0,0,0,0,8,0,132,7145,5847,
499.5,8840,0,78343,2,7726,0,0,0,0,0,0,0,8,0,121,6336,5198,
500.5,7820,0,68998,2,6656,0,0,0,0,0,0,0,8,0,111,5573,4578,
501.5,6898,0,60191,1,5714,0,0,0,0,0,0,0,9,0,102,4861,3993,
502.5,6067,0,51995,0,4887,0,0,0,0,0,0,0,9,0,93,4203,3450,
503.5,5321,0,44465,0,4165,0,0,0,0,0,0,0,9,0,86,3603,2950,
504.5,4652,0,37635,0,3536,0,0,0,0,0,0,0,10,0,79,3061,2498,
505.5,4055,0,31520,0,2991,0,0,0,0,0,0,0,10,0,73,2577,2092,
506.5,3524,0,26114,0,2521,0,0,0,0,0,0,0,10,0,67,2149,1734,
507.5,3054,0,21398,0,2117,0,0,0,0,0,0,0,11,0,62,1776,1422,
508.5,2638,0,17338,0,1771,0,0,0,0,0,0,0,11,0,57,1454,1153,
509.5,2272,0,13887,0,1476,0,0,0,0,0,0,0,12,0,53,1180,924,
510.5,1951,0,10994,0,1226,0,0,0,0,0,0,0,12,0,49,949,732,
511.5,1670,0,8600,0,1014,0,0,0,0,0,0,0,13,0,45,756,574,
512.5,1425,0,6647,0,836,0,0,0,0,0,0,0,13,0,42,598,445,
513.5,1213,0,5075,0,686,0,0,0,0,0,0,0,14,0,38,468,341,
514.5,1029,0,3826,0,561,0,0,0,0,0,0,0,15,0,36,364,258,
515.5,870,0,2848,0,457,0,0,0,0,0,0,0,15,0,33,282,194,
516.5,733,0,2093,0,371,0,0,0,0,0,0,0,16,0,31,216,144,
517.5,616,0,1518,0,300,0,0,0,0,0,0,0,17,0,28,165,106,
518.5,516,0,1087,0,242,0,0,0,0,0,0,0,18,0,26,126,78,
519.5,431,0,768,0,194,0,0,0,0,0,0,0,19,0,25,96,57,
520.5,359,0,535,0,155,0,0,0,0,0,0,0,20,0,23,73,41,
521.5,298,0,368,0,123,0,0,0,0,0,0,0,21,0,21,55,30,
522.5,247,0,250,0,98,0,0,0,0,0,0,0,23,0,20,42,23,
523.5,204,0,167,0,77,0,0,0,0,0,0,0,24,0,19,33,17,
524.5,167,0,110,0,61,0,0,0,0,0,0,0,26,0,17,25,13,
525.5,137,0,72,0,48,0,0,0,0,0,0,0,28,0,16,20,10,
526.5,112,0,46,0,37,0,0,0,0,0,0,0,30,0,15,16,8,
527.5,92,0,29,0,29,0,0,0,0,0,0,0,32,0,14,13,6,
528.5,74,0,18,0,22,0,0,0,0,0,0,0,34,0,13,11,5,
529.5,60,0,11,0,17,0,0,0,0,0,0,0,37,0,12,9,5,
530.5,49,0,7,0,13,0,0,0,0,0,0,0,40,0,12,8,4,
531.5,39,0,4,0,10,0,0,0,0,0,0,0,43,0,11,7,4,
532.5,31,0,2,0,8,0,0,0,0,0,0,0,47,0,10,7,4,
533.5,25,0,1,0,6,0,0,0,0,0,0,0,51,0,10,6,4,
534.5,20,0,0,0,4,0,0,0,0,0,0,0,56,0,9,6,4,
535.5,16,0,0,0,3,0,0,0,0,0,0,0,61,0,8,6,4,
536.5,13,0,0,0,3,0,0,0,0,0,0,0,67,0,8,6,4,
537.5,10,0,0,0,2,0,0,0,0,0,0,0,73,0,8,6,5,
538.5,8,0,0,0,1,0,0,0,0,0,0,0,80,0,7,6,5,
539.5,6,0,0,0,1,0,0,0,0,0,0,0,88,0,7,7,6,
540.5,5,0,0,0,0,0,0,0,0,0,0,0,97,0,6,7,6,
541.5,4,0,0,0,0,0,0,0,0,0,0,0,108,0,6,8,7,
542.5,3,0,0,0,0,0,0,0,0,0,0,0,119,0,6,9,8,
543.5,2,0,0,0,0,0,0,0,0,0,0,0,132,0,5,9,9,
544.5,2,0,0,0,0,0,0,0,0,0,0,0,147,0,5,10,10,
545.5,1,0,0,0,0,0,0,0,0,0,0,0,164,0,5,11,11,
546.5,1,0,0,0,0,0,0,0,0,0,0,0,182,0,5,13,12,
547.5,0,0,0,0,0,0,0,0,0,0,0,0,204,0,4,14,14,
548.5,0,0,0,0,0,0,0,0,0,0,0,0,228,0,4,16,15,
549.5,0,0,0,0,0,0,0,0,0,0,0,0,255,0,4,17,17,
550.5,0,0,0,0,0,0,0,0,0,0,0,0,286,0,4,19,19,
551.5,0,0,0,0,0,0,0,0,0,0,0,0,321,0,4,22,21,
552.5,0,0,0,0,0,0,0,0,0,0,0,0,361,0,3,24,24,
553.5,0,0,0,0,0,0,0,0,0,0,0,0,406,0,3,27,27,
554.5,0,0,0,0,0,0,0,0,0,0,0,0,457,0,3,31,30,
555.5,0,0,0,0,0,0,0,0,0,0,0,0,515,0,3,35,34,
556.5,0,0,0,0,0,0,0,0,0,0,0,0,581,0,3,39,39,
557.5,0,0,0,0,0,0,0,0,0,0,0,0,655,0,3,44,44,
558.5,0,0,0,0,0,0,0,0,0,0,0,0,740,0,3,50,49,
559.5,0,0,0,0,0,0,0,0,0,0,0,0,836,0,2,56,56,
560.5,0,0,0,0,0,0,0,0,0,0,0,0,944,0,2,63,63,
561.5,0,0,0,0,0,0,0,0,0,0,0,0,1067,0,2,71,71,
562.5,0,0,0,0,0,0,0,0,0,0,0,0,1206,0,2,81,80,
563.5,0,0,0,0,0,0,0,0,0,0,0,0,1362,0,2,91,91,
564.5,0,0,0,0,0,0,0,0,0,0,0,0,1539,0,2,103,103,
565.5,0,0,0,0,0,0,0,0,0,0,0,0,1738,0,2,116,116,
566.5,0,0,0,0,0,0,0,0,0,0,0,0,1962,0,2,131,131,
567.5,0,0,0,0,0,0,0,0,0,0,0,0,2213,0,2,148,148,
568.5,0,0,0,0,0,0,0,0,0,0,0,0,2495,0,2,166,166,
569.5,0,0,0,0,0,0,0,0,0,0,0,0,2811,0,2,187,187,
570.5,0,0,0,0,0,0,0,0,0,0,0,0,3163,0,2,211,211,
571.5,0,0,0,0,0,0,0,0,0,0,0,0,3555,0,2,237,237,
572.5,0,0,0,0,0,0,0,0,0,0,0,0,3992,0,2,266,266,
573.5,0,0,0,0,0,0,0,0,0,0,0,0,4476,0,1,298,298,
574.5,0,0,0,0,0,0,0,0,0,0,0,0,5011,0,1,334,334,
575.5,0,0,0,0,0,0,0,0,0,0,0,0,5601,0,1,373,373,
576.5,0,0,0,0,0,0,0,0,0,0,0,0,6250,0,1,417,417,
577.5,0,0,0,0,0,0,0,0,0,0,0,0,6960,0,1,464,464,
578.5,0,0,0,0,0,0,0,0,0,0,0,0,7736,0,1,516,516,
579.5,0,0,0,0,0,0,0,0,0,0,0,0,8581,0,1,572,572,
580.5,0,0,0,0,0,0,0,0,0,0,0,0,9495,0,1,633,633,
581.5,0,0,0,0,0,0,0,0,0,0,0,0,10482,0,1,699,699,
582.5,0,0,0,0,0,0,0,0,0,0,0,0,11543,0,1,770,770,
583.5,0,0,0,0,0,0,0,0,0,0,0,0,12677,0,1,845,845,
584.5,0,0,0,0,0,0,0,0,0,0,0,0,13884,0,1,926,926,
585.5,0,0,0,0,0,0,0,0,0,0,0,0,15161,0,1,1011,1011,
586.5,0,0,0,0,0,0,0,0,0,0,0,0,16506,0,0,1100,1100,
587.5,0,0,0,0,0,0,0,0,0,0,0,0,17914,0,0,1194,1194,
588.5,0,0,0,0,0,0,0,0,0,0,0,0,19377,0,0,1292,1292,
589.5,0,0,0,0,0,0,0,0,0,0,0,0,20890,0,0,1393,1393,
590.5,0,0,0,0,0,0,0,0,0,0,0,0,22441,0,0,1496,1496,
591.5,0,0,0,0,0,0,0,0,0,0,0,0,24020,0,0,1601,1601,
592.5,0,0,0,0,0,0,0,0,0,0,0,0,25613,0,0,1708,1708,
593.5,0,0,0,0,0,0,0,0,0,0,0,0,27207,0,0,1814,1814,
594.5,0,0,0,0,0,0,0,0,0,0,0,0,28785,0,0,1919,1919,
595.5,0,0,0,0,0,0,0,0,0,0,0,0,30329,0,0,2022,2022,
596.5,0,0,0,0,0,0,0,0,0,0,0,0,31822,0,0,2122,2121,
597.5,0,0,0,0,0,0,0,0,0,0,0,0,33245,0,0,2216,2216,
598.5,0,0,0,0,0,0,0,0,0,0,0,0,34578,0,0,2305,2305,
599.5,0,0,0,0,0,0,0,0,0,0,0,0,35801,0,0,2387,2387,
600.5,0,0,0,0,0,0,0,0,0,0,0,0,36896,0,0,2460,2460,
601.5,0,0,0,0,0,0,0,0,0,0,0,0,37845,0,0,2523,2523,
602.5,0,0,0,0,0,0,0,0,0,0,0,0,38631,0,0,2575,2575,
603.5,0,0,0,0,0,0,0,0,0,0,0,0,39239,0,0,2616,2616,
604.5,0,0,0,0,0,0,0,0,0,0,0,0,39656,0,0,2644,2644,
605.5,0,0,0,0,0,0,0,0,0,0,0,0,39872,0,0,2658,2658,
606.5,0,0,0,0,0,0,0,0,0,0,0,0,39880,0,0,2659,2659,
607.5,0,0,0,0,0,0,0,0,0,0,0,0,39678,0,0,2645,2645,
608.5,0,0,0,0,0,0,0,0,0,0,0,0,39263,0,0,2618,2618,
609.5,0,0,0,0,0,0,0,0,0,0,0,0,38640,0,0,2576,2576,
610.5,0,0,0,0,0,0,0,0,0,0,0,0,37815,0,0,2521,2521,
611.5,0,0,0,0,0,0,0,0,0,0,0,0,36799,0,0,2453,2453,
612.5,0,0,0,0,0,0,0,0,0,0,0,0,35606,0,0,2374,2374,
613.5,0,0,0,0,0,0,0,0,0,0,0,0,34251,0,0,2283,2283,
614.5,0,0,0,0,0,0,0,0,0,0,0,0,32754,0,0,2184,2184,
615.5,0,0,0,0,0,0,0,0,0,0,0,0,31136,0,0,2076,2076,
616.5,0,0,0,0,0,0,0,0,0,0,0,0,29419,0,0,1961,1961,
617.5,0,0,0,0,0,0,0,0,0,0,0,0,27628,0,0,1842,1842,
618.5,0,0,0,0,0,0,0,0,0,0,0,0,25785,0,0,1719,1719,
619.5,0,0,0,0,0,0,0,0,0,0,0,0,23916,0,0,1594,1594,
620.5,0,0,0,0,0,0,0,0,0,0,0,0,22042,0,0,1469,1469,
621.5,0,0,0,0,0,0,0,0,0,0,0,0,20185,0,0,1346,1346,
622.5,0,0,0,0,0,0,0,0,0,0,0,0,18366,0,0,1224,1224,
623.5,0,0,0,0,0,0,0,0,0,0,0,0,16603,0,0,1107,1107,
624.5,0,0,0,0,0,0,0,0,0,0,0,0,14911,0,0,994,994,
625.5,0,0,0,0,0,0,0,0,0,0,0,0,13302,0,0,887,887,
626.5,0,0,0,0,0,0,0,0,0,0,0,0,11789,0,0,786,786,
627.5,0,0,0,0,0,0,0,0,0,0,0,0,10377,0,0,692,692,
628.5,0,0,0,0,0,0,0,0,0,0,0,0,9073,0,0,605,605,
629.5,0,0,0,0,0,0,0,0,0,0,0,0,7878,0,0,525,525,
630.5,0,0,0,0,0,0,0,0,0,0,0,0,6794,0,0,453,453,
631.5,0,0,0,0,0,0,0,0,0,0,0,0,5818,0,0,388,388,
632.5,0,0,0,0,0,0,0,0,0,0,0,0,4948,0,0,330,330,
633.5,0,0,0,0,0,0,0,0,0,0,0,0,4179,0,0,279,279,
634.5,0,0,0,0,0,0,0,0,0,0,0,0,3505,0,0,234,234,
635.5,0,0,0,0,0,0,0,0,0,0,0,0,2918,0,0,195,195,
636.5,0,0,0,0,0,0,0,0,0,0,0,0,2412,0,0,161,161,
637.5,0,0,0,0,0,0,0,0,0,0,0,0,1980,0,0,132,132,
638.5,0,0,0,0,0,0,0,0,0,0,0,0,1614,0,0,108,108,
639.5,0,0,0,0,0,0,0,0,0,0,0,0,1305,0,0,87,87,
640.5,0,0,0,0,0,0,0,0,0,0,0,0,1048,0,0,70,70,
641.5,0,0,0,0,0,0,0,0,0,0,0,0,836,0,0,56,56,
642.5,0,0,0,0,0,0,0,0,0,0,0,0,662,0,0,44,44,
643.5,0,0,0,0,0,0,0,0,0,0,0,0,520,0,0,35,35,
644.5,0,0,0,0,0,0,0,0,0,0,0,0,405,0,0,27,27,
645.5,0,0,0,0,0,0,0,0,0,0,0,0,314,0,0,21,21,
646.5,0,0,0,0,0,0,0,0,0,0,0,0,241,0,0,16,16,
647.5,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,12,12,
648.5,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,9,9,
649.5,0,0,0,0,0,0,0,0,0,0,0,0,105,0,0,7,7,
650.5,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,5,5,
651.5,0,0,0,0,0,0,0,0,0,0,0,0,58,0,0,4,4,
652.5,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,3,3,
653.5,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,2,2,
654.5,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,2,1,
655.5,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,1,1,
656.5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,
657.5,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,
658.5,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,
659.5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,
660.5,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,
661.5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,
662.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
663.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
664.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
665.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
666.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
667.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
668.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
669.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
670.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
671.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
672.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
673.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
674.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
675.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
676.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
677.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
678.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
679.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
680.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
681.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
682.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
683.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
684.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
685.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
686.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
687.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
688.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
689.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
690.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
691.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
692.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
693.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
694.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
695.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
696.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
697.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
698.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
699.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
700.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
