Channel_DNA,Count_IdentifyPrimaryObjects,ExecutionTime_01Images,ExecutionTime_02Metadata,ExecutionTime_03NamesAndTypes,ExecutionTime_04Groups,ExecutionTime_05IdentifyPrimaryObjects,FileName_DNA,Frame_DNA,Group_Index,Group_Number,Height_DNA,ImageNumber,ImageSet_ImageSet,MD5Digest_DNA,Metadata_FileLocation,Metadata_Frame,Metadata_Series,ModuleError_01Images,ModuleError_02Metadata,ModuleError_03NamesAndTypes,ModuleError_04Groups,ModuleError_05IdentifyPrimaryObjects,PathName_DNA,ProcessingStatus,Scaling_DNA,Series_DNA,Threshold_FinalThreshold_IdentifyPrimaryObjects,Threshold_OrigThreshold_IdentifyPrimaryObjects,Threshold_SumOfEntropies_IdentifyPrimaryObjects,Threshold_WeightedVariance_IdentifyPrimaryObjects,URL_DNA,Width_DNA
-1,1595.0,0,0,0.3276021,0,6.0528388,30_5ug_liver_2_2_4_DAPI.tif,0,24,1,1460,24,eLvm+oYbG00StCvvjIDQJN7FMcBTryQzDVy+wdwKDAKQGzBLQhADXhpCAgHIAIcfkAaGqh0AXHiFxg==,e1547138be4359cb6c0bf52220986dc4,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_2_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.222774829948,0.222774829948,-11.912648523,0.0570661863317,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_2_4_DAPI.tif,1940
-1,1735.0,0,0,0.5616036,0,6.9420445,30_5ug_liver_2_2_5_DAPI.tif,0,25,1,1460,25,eLvm+oYbG00StCvvjIDQNN7FMcBTryQzDVy+wdwKDAKQGzBLQhADXhpCAgHIAIcfkAaGqh0AXMqFxw==,cba27f383c389b7a584817c4bad9ef6c,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_2_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.243355897954,0.243355897954,-12.597414144,0.0986172879713,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_2_5_DAPI.tif,1940
-1,1942.0,0,0,0.4524029,0,6.1464394,30_5ug_liver_2_3_1_DAPI.tif,0,26,1,1460,26,eLvm+oYbG00StCvvjOKNgSWei2OAp15JZhq4fIO5FRgEIDdgloQgBrw0hAQCkAEOPyANDFU7AFvWhcQ=,a6a46c55ed945d7e15922559732691fa,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_3_1_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.222853234271,0.222853234271,-12.8821788662,0.147133740907,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_3_1_DAPI.tif,1940
-1,1280.0,0,0,0.2028013,0,5.8032372,30_5ug_liver_2_3_2_DAPI.tif,0,27,1,1460,27,eLvm+oYbG00StCvvjOKNgdjFMcBTryQzDVy+wdwKDAKQGzBLQhADXhpCAgHIAIcfkAaGqh0AXCiFxQ==,5721210c1006bf0ac6845ec6a9fbe9c0,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_3_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.301777170273,0.301777170273,-13.3460581531,0.550630819383,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_3_2_DAPI.tif,1940
-1,1734.0,0,0,0.3900025,0,6.084039,30_5ug_liver_2_3_3_DAPI.tif,0,28,1,1460,28,eLvm+oYbG00StCvvjOKNgdDFMcBTryQzDVy+wdwKDAKQGzBLQhADXhpCAgHIAIcfkAaGqh0AXHqFxg==,f3a41c636add8f4dbc11624524b975f1,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_3_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.297555237077,0.297555237077,-13.2508642142,0.223239204412,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_3_3_DAPI.tif,1940
-1,1634.0,0,0,0.1872012,0,5.9748383,30_5ug_liver_2_3_4_DAPI.tif,0,29,1,1460,29,eLvm+oYbG00StCvvjOKN403iXRwDPPVKMtPA5RvMrcAgALkBsyQEMeClISQQgAxw+AFpYKjaAQBczIXH,cc6bda7e11705a452644344eaea773fe,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_3_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.319012049586,0.319012049586,-12.9200266078,0.177323041149,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_3_4_DAPI.tif,1940
-1,1894.0,0,0,0.3432022,0,6.084039,30_5ug_liver_2_3_5_DAPI.tif,0,30,1,1460,30,eLvm+oYbG00StCvvjOKN403jXRwDPPVKMtPA5RvMrcAgALkBsyQEMeClISQQgAxw+AFpYKjaAQBdHoXI,f84c8ce99091793b14b23fdec282bc60,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_3_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.241383963032,0.241383963032,-13.0587591057,0.158957685642,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_2_3_5_DAPI.tif,1940
-1,1620.0,0,0,0.2964019,0,5.6784364,30_5ug_liver_3_1_1_DAPI.tif,0,31,1,1460,31,eLvm+oYbG00StCvvjMElnotjgKdeSWYauHyDuRUYBCA3YJaEIAa8NIQEApABDj8gDQxVOwBbhIXD,9e94974dc3a7b036b9918e257aad0859,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_3_1_1_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.283215312986,0.283215312986,-13.3294767311,0.33645987005,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_3_1_1_DAPI.tif,1940
-1,1685.0,0,0,0.312002,0,5.7096366,30_5ug_liver_3_1_2_DAPI.tif,0,32,1,1460,32,eLvm+oYbG00StCvvjIHlnVG8i2OAp15JZhq4fIO5FRgEIDdgloQgBrw0hAQCkAEOPyANDFU7AFvWhcQ=,4801442cdd789f75ca1682ef00bab5eb,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_3_1_2_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.240407498553,0.240407498553,-12.8876809369,0.219881642977,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_3_1_2_DAPI.tif,1940
-1,1403.0,0,0,0.312002,0,5.4132347,30_5ug_liver_3_1_3_DAPI.tif,0,33,1,1460,33,eLvm+oYbG00StCvvjIHlnXG8i2OAp15JZhq4fIO5FRgEIDdgloQgBrw0hAQCkAEOPyANDFU7AFwohcU=,958da5a759cefe474380f545cb58a88b,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_3_1_3_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.197125516832,0.197125516832,-13.1983331053,0.432471742354,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_3_1_3_DAPI.tif,1940
-1,395.0,0,0,0.2808018,0,4.6176296,30_5ug_liver_3_1_4_DAPI.tif,0,34,1,1460,34,eLvm+oYbG00StCvvjIHlnUm8i2OAp15JZhq4fIO5FRgEIDdgloQgBrw0hAQCkAEOPyANDFU7AFx6hcY=,1f7ba8e5b2a199aee2a66055b38daf53,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_3_1_4_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.18867553235,0.18867553235,-12.9558752853,0.355551753955,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_3_1_4_DAPI.tif,1940
-1,1767.0,0,0,0.4368028,0,6.0684389,30_5ug_liver_3_1_5_DAPI.tif,0,35,1,1460,35,eLvm+oYbG00StCvvjIHlnWm8i2OAp15JZhq4fIO5FRgEIDdgloQgBrw0hAQCkAEOPyANDFU7AFzMhcc=,b288934048c5e9f47cea5d47c390394b,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_3_1_5_DAPI.tif,0,0,0,0,0,0,0,R:\Sean\2018-07-02_PKH26_P.exo_Tail_Vein_Injection,Done,16383,0,0.165670205839,0.165670205839,-12.7564464107,0.133703317387,file:///R:/Sean/2018-07-02_PKH26_P.exo_Tail_Vein_Injection/30_5ug_liver_3_1_5_DAPI.tif,1940
